City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Winslow,US,35.0242,-110.6974,84.38,26,75,21.85,broken clouds
225,Chupa,RU,66.27,33.0549,68.7,44,88,8.72,overcast clouds
226,Dikson,RU,73.5069,80.5464,45.95,75,59,8.99,broken clouds
227,Plettenberg Bay,ZA,-34.0527,23.3716,75.81,29,0,18.57,clear sky
228,Sinop,TR,41.7711,34.8709,72.03,51,25,8.81,scattered clouds
229,Tsabong,BW,-26.0217,22.401,60.58,42,0,13.29,clear sky
230,Yaan,NG,7.3833,8.5667,74.35,85,100,7.07,overcast clouds
231,Wageningen,NL,51.9667,5.6667,67.95,57,40,3.44,scattered clouds
232,Stephenville,US,32.2207,-98.2023,84.87,60,40,7.0,scattered clouds
233,Najran,SA,17.4924,44.1277,99.25,10,19,15.97,few clouds
234,Longyearbyen,SJ,78.2186,15.6401,51.64,71,0,10.36,clear sky
235,Manyana,BW,-23.4,21.7167,58.3,47,0,11.95,clear sky
236,Clyde River,CA,70.4692,-68.5914,34.03,100,100,6.91,mist
237,Idrinskoye,RU,54.3708,92.1358,72.01,63,89,9.04,light rain
238,Turtas,RU,58.9417,69.1325,74.95,33,0,5.75,clear sky
239,Taoudenni,ML,22.6783,-3.9836,98.85,15,98,4.88,overcast clouds
240,Skjervoy,NO,70.0311,20.9714,50.0,92,100,7.74,light rain
241,Parrita,CR,9.5201,-84.3225,75.81,86,47,4.54,scattered clouds
242,Rockhampton,AU,-23.3833,150.5,67.89,64,100,3.44,overcast clouds
243,Sorland,NO,67.667,12.6934,49.86,78,100,7.9,overcast clouds
244,Faanui,PF,-16.4833,-151.75,77.77,70,9,19.44,light rain
245,Hobyo,SO,5.3505,48.5268,84.33,54,57,28.41,broken clouds
246,Issoire,FR,45.55,3.25,70.86,33,9,1.59,clear sky
247,Joshimath,IN,30.5667,79.5667,82.36,66,70,8.12,broken clouds
248,Hami,CN,42.8,93.45,89.08,23,26,1.57,scattered clouds
249,Fare,PF,-16.7,-151.0167,76.62,74,10,20.38,light rain
250,Moissala,TD,8.3404,17.7663,73.27,89,100,3.13,overcast clouds
251,Peniche,PT,39.3558,-9.3811,72.28,77,1,3.47,clear sky
252,Halifax,CA,44.6453,-63.5724,62.49,88,100,1.01,overcast clouds
253,Topeka,US,39.0483,-95.678,78.08,93,75,8.05,mist
254,Moron,AR,-34.6534,-58.6198,39.96,86,0,6.46,clear sky
255,Luanda,AO,-8.8368,13.2343,69.98,78,7,5.03,clear sky
256,La Libertad,EC,-2.2333,-80.9,67.55,86,100,7.74,overcast clouds
257,Coihaique,CL,-45.5752,-72.0662,34.41,93,0,5.75,clear sky
258,Saint-Prosper,CA,46.2117,-70.4811,55.69,97,87,4.47,overcast clouds
259,Fairbanks,US,64.8378,-147.7164,62.31,80,100,4.61,moderate rain
260,Inverell,AU,-29.7833,151.1167,54.16,73,96,5.53,overcast clouds
261,Bubaque,GW,11.2833,-15.8333,80.87,82,100,13.0,overcast clouds
262,Havre-Saint-Pierre,CA,50.2334,-63.5986,53.96,94,100,2.3,overcast clouds
263,Solnechnyy,RU,50.7214,136.6319,73.4,56,83,3.91,broken clouds
264,Oranmore,IE,53.2683,-8.92,65.34,69,100,9.06,overcast clouds
265,Sajanan,TN,37.0573,9.2426,85.12,33,0,3.29,clear sky
266,Listvyanskiy,RU,54.4399,83.4984,72.66,56,84,13.33,light rain
267,Neuquen,AR,-38.9516,-68.0591,44.08,47,100,10.65,overcast clouds
268,Carbonia,IT,39.1672,8.5222,86.95,37,0,3.74,clear sky
269,Tarauaca,BR,-8.1614,-70.7656,70.66,99,24,0.94,few clouds
270,Nome,US,64.5011,-165.4064,55.47,58,0,6.91,clear sky
271,Walvis Bay,NA,-22.9575,14.5053,83.35,18,0,25.32,clear sky
272,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,53.74,68,100,5.23,overcast clouds
273,Yelizovo,RU,53.1873,158.3805,66.34,77,20,11.18,few clouds
274,Luba,GQ,3.4568,8.5547,82.29,82,100,6.22,light rain
275,Port Blair,IN,11.6667,92.75,86.04,74,75,10.36,moderate rain
276,College,US,64.8569,-147.8028,62.29,79,75,4.61,broken clouds
277,Sola,VU,-13.8833,167.55,80.49,78,49,25.64,scattered clouds
278,Van,TR,38.4924,43.3831,85.35,30,20,6.91,few clouds
279,Saint George,US,37.1041,-113.5841,93.25,25,0,5.01,clear sky
280,Ulladulla,AU,-35.35,150.4667,56.75,55,20,9.48,few clouds
281,Bati,ET,11.1833,40.0167,79.34,37,100,3.06,overcast clouds
282,Bairiki,KI,1.3292,172.9752,78.8,83,75,9.22,moderate rain
283,May Pen,JM,17.9645,-77.2451,79.81,90,2,3.58,clear sky
284,Oranjestad,AW,12.524,-70.027,80.76,86,81,21.92,broken clouds
285,Itarema,BR,-2.9248,-39.9167,76.26,81,77,14.2,broken clouds
286,Christchurch,NZ,-43.5333,172.6333,43.92,66,100,1.14,overcast clouds
287,Leningradskiy,RU,69.3833,178.4167,39.63,91,100,6.96,light rain
288,Solginskiy,RU,61.05,41.3428,64.89,65,79,6.46,light rain
289,Garowe,SO,8.4054,48.4845,86.65,39,19,34.54,few clouds
290,Richards Bay,ZA,-28.783,32.0377,71.01,57,0,10.33,clear sky
291,Altus,US,34.6381,-99.334,82.96,52,0,8.05,clear sky
292,Fourmies,FR,50.0153,4.0478,70.38,33,9,5.99,clear sky
293,Whitehorse,CA,60.7161,-135.0538,51.03,87,100,13.8,light intensity shower rain
294,Bend,US,44.0582,-121.3153,61.48,74,0,1.01,clear sky
295,Bengbu,CN,32.9408,117.3608,85.3,73,38,14.97,scattered clouds
296,Ca Mau,VN,9.1769,105.15,87.51,62,75,11.63,broken clouds
297,Ahmadpur,IN,18.7,76.9333,82.83,66,100,13.31,overcast clouds
298,Luderitz,NA,-26.6481,15.1594,71.53,29,0,9.82,clear sky
299,Ust-Nera,RU,64.5667,143.2,77.36,53,100,3.62,overcast clouds
300,Necochea,AR,-38.5473,-58.7368,38.95,63,6,15.48,clear sky
301,Taltal,CL,-25.4,-70.4833,54.73,58,0,3.36,clear sky
302,Kruisfontein,ZA,-34.0033,24.7314,72.88,24,0,17.02,clear sky
303,Neiafu,TO,-18.65,-173.9833,78.8,66,0,19.89,clear sky
304,Gopalpur,IN,19.2667,84.9167,80.74,87,100,12.41,heavy intensity rain
305,Xuddur,SO,4.1213,43.8894,81.73,41,99,26.6,overcast clouds
306,Saint-Augustin,CA,51.226,-58.6502,56.44,82,99,4.29,overcast clouds
307,Tarabha,IN,20.7333,83.65,84.16,78,89,7.61,overcast clouds
308,Srednekolymsk,RU,67.45,153.6833,58.05,39,62,17.58,broken clouds
309,Kattivakkam,IN,13.2167,80.3167,91.49,70,100,14.09,light rain
310,Yinchuan,CN,38.4681,106.2731,89.71,15,97,8.43,overcast clouds
311,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,89,59,5.12,broken clouds
312,Iberia,US,29.9502,-91.7507,78.87,87,2,0.43,clear sky
313,Monterey,US,36.2505,-121.2516,72.18,30,0,5.68,clear sky
314,Moshupa,BW,-24.7782,25.4155,56.97,56,0,5.3,clear sky
315,Wolmirstedt,DE,52.25,11.6333,62.78,55,85,7.29,overcast clouds
316,Prince Rupert,CA,54.3161,-130.3201,53.29,92,0,6.91,clear sky
317,Camacupa,AO,-12.0167,17.4833,62.62,38,21,7.18,few clouds
318,Salym,RU,60.0625,71.4789,75.6,32,8,11.39,clear sky
319,Viru,PE,-8.4167,-78.75,61.63,83,22,2.55,few clouds
320,Kudahuvadhoo,MV,2.6708,72.8944,81.63,73,96,1.79,overcast clouds
321,Kalmunai,LK,7.4167,81.8167,88.97,56,100,10.0,overcast clouds
322,Arsikere,IN,13.3139,76.2561,79.11,64,100,18.41,overcast clouds
323,Hudson Bay,CA,52.85,-102.3842,68.0,88,0,7.2,clear sky
324,Addison,US,41.9317,-87.989,70.74,90,75,8.05,broken clouds
325,Spirit River,CA,55.7833,-118.8361,52.23,61,18,7.31,few clouds
326,Capljina,BA,43.1214,17.6844,91.54,35,17,9.28,few clouds
327,Terrace,CA,54.5163,-128.6035,57.11,88,75,6.91,broken clouds
328,Sioux Falls,US,43.55,-96.7003,66.09,94,0,0.0,clear sky
329,Onufriyivka,UA,48.9072,33.4487,59.22,92,100,10.96,moderate rain
330,Comodoro Rivadavia,AR,-45.8667,-67.5,39.06,65,0,14.97,clear sky
331,Tuy Hoa,VN,13.0833,109.3,90.7,62,77,7.54,broken clouds
332,Husavik,IS,66.0449,-17.3389,46.69,98,100,8.72,overcast clouds
333,Xining,CN,36.6167,101.7667,54.43,84,100,1.83,overcast clouds
334,Mogok,MM,22.9167,96.5,80.53,64,100,3.98,overcast clouds
335,Vao,NC,-22.6667,167.4833,69.4,64,100,21.56,overcast clouds
336,Bambous Virieux,MU,-20.3428,57.7575,72.21,94,75,11.5,light rain
337,Santa Rosa,PH,14.3122,121.1114,87.03,69,100,4.63,overcast clouds
338,Muisne,EC,0.6,-80.0333,73.31,88,99,6.51,overcast clouds
339,Beloha,MG,-25.1667,45.05,76.75,47,0,17.29,clear sky
340,Viedma,AR,-40.8135,-62.9967,35.64,73,40,11.97,scattered clouds
341,Alofi,NU,-19.0595,-169.9187,75.09,78,16,10.36,few clouds
342,Wairoa,NZ,-39.0333,177.3667,45.55,80,3,1.01,clear sky
343,Satka,RU,55.0425,59.04,74.41,58,50,9.95,scattered clouds
344,Nelson Bay,AU,-32.7167,152.15,64.09,59,2,8.99,clear sky
345,Tessalit,ML,20.1986,1.0114,90.66,39,58,16.62,broken clouds
346,Prescott,US,34.54,-112.4685,77.36,45,0,4.0,clear sky
347,Kerrville,US,30.0474,-99.1403,78.55,76,75,3.44,broken clouds
348,Tura,IN,25.5198,90.2201,89.49,59,24,6.44,few clouds
349,Mandalgovi,MN,45.7625,106.2708,78.21,21,100,6.91,overcast clouds
350,Strzelce Krajenskie,PL,52.8773,15.5298,61.59,57,95,11.05,overcast clouds
351,Berlevag,NO,70.8578,29.0864,55.35,82,75,10.36,broken clouds
352,Jalu,LY,29.0331,21.5482,88.29,25,0,8.61,clear sky
353,Sampit,ID,-2.5333,112.95,77.43,75,93,3.56,overcast clouds
354,Panama City,PA,8.9936,-79.5197,79.45,81,100,3.87,overcast clouds
355,Tahoua,NE,14.8888,5.2692,80.98,67,100,10.31,overcast clouds
356,Warwick,US,41.7001,-71.4162,71.1,88,100,0.0,overcast clouds
357,Kisangani,CD,0.5167,25.2,79.57,71,96,0.89,overcast clouds
358,Marsa Matruh,EG,31.3525,27.2453,82.6,65,0,5.75,clear sky
359,Filadelfia,US,39.9523,-75.1638,71.96,95,100,1.01,overcast clouds
360,Mehamn,NO,71.0357,27.8492,55.31,82,100,12.66,overcast clouds
361,Tucumcari,US,35.1717,-103.725,78.64,31,0,4.61,clear sky
362,Hof,DE,50.3167,11.9167,70.48,47,0,3.44,clear sky
363,Bondo,CD,3.8146,23.6866,76.59,81,100,0.65,overcast clouds
364,Bereznik,RU,62.8551,42.7072,70.18,46,69,4.41,broken clouds
365,Novara,IT,45.5853,8.5778,84.38,52,20,10.36,few clouds
366,Saiha,IN,22.4833,92.9667,84.88,72,42,0.92,scattered clouds
367,Mantua,IT,45.1667,10.7833,87.04,58,16,10.0,few clouds
368,Bathsheba,BB,13.2167,-59.5167,81.21,92,75,21.85,broken clouds
369,Labuhan,ID,-6.8844,112.2051,81.61,75,100,8.57,light rain
370,Mahibadhoo,MV,3.7833,72.9667,82.26,73,92,6.02,heavy intensity rain
371,Atar,MR,20.5169,-13.0499,95.34,10,20,13.78,few clouds
372,Veraval,IN,20.9,70.3667,84.04,79,100,17.47,overcast clouds
373,Kurumkan,RU,54.3,110.3,75.61,44,20,2.86,few clouds
374,Shu,KZ,43.5983,73.7614,101.84,9,29,10.02,scattered clouds
375,Ribeira Grande,PT,38.5167,-28.7,70.2,88,40,6.91,scattered clouds
376,Kirando,TZ,-7.4167,30.6,76.96,49,1,14.2,clear sky
377,Shingu,JP,33.7333,135.9833,82.74,73,100,7.4,overcast clouds
378,Mitoc,RO,48.1,27.0333,65.7,43,61,14.81,broken clouds
379,Muzaffarabad,PK,34.37,73.4711,92.17,49,31,5.91,scattered clouds
380,Port-Cartier,CA,50.0334,-66.8654,55.74,90,86,4.65,overcast clouds
381,Cuenca,EC,-2.8833,-78.9833,52.88,95,100,2.93,overcast clouds
382,Maua,BR,-23.6678,-46.4614,71.89,55,100,7.85,overcast clouds
383,Cherskiy,RU,68.75,161.3,41.41,45,45,20.78,scattered clouds
384,Ushtobe,KZ,45.2514,77.9838,101.91,10,3,14.72,clear sky
385,Cockburn Town,TC,21.4612,-71.1419,81.43,86,4,21.94,clear sky
386,Nagayo,JP,32.8242,129.8861,81.75,74,75,2.3,broken clouds
387,Aripuana,BR,-9.1667,-60.6333,74.64,64,36,1.54,scattered clouds
388,Pangnirtung,CA,66.1451,-65.7125,47.26,69,100,1.05,overcast clouds
389,Kupang,ID,-10.1667,123.5833,80.56,65,19,13.22,few clouds
390,Alindao,CF,5.0267,21.2088,72.91,91,100,1.32,overcast clouds
391,Algiers,DZ,36.7525,3.042,80.42,61,0,6.17,clear sky
392,Skibbereen,IE,51.55,-9.2667,66.11,83,100,7.45,overcast clouds
393,Southampton,GB,50.904,-1.4043,74.61,60,0,5.75,clear sky
394,Jepelacio,PE,-6.1167,-76.95,61.41,99,42,0.69,scattered clouds
395,Pedreira,BR,-22.7419,-46.9014,66.87,57,100,4.12,overcast clouds
396,Jha Jha,IN,24.7667,86.3667,97.02,45,76,18.32,broken clouds
397,Grindavik,IS,63.8424,-22.4338,50.47,93,75,6.91,broken clouds
398,Chanika,TZ,-5.4167,38.0167,75.81,48,70,10.29,broken clouds
399,Komsomolskiy,UZ,40.4272,71.7189,99.32,14,0,6.91,clear sky
400,Astoria,US,46.1879,-123.8313,58.93,82,100,8.05,overcast clouds
401,Barabinsk,RU,55.3571,78.357,67.68,59,51,12.95,broken clouds
402,Talnakh,RU,69.4865,88.3972,69.21,40,100,14.2,overcast clouds
403,Tinaquillo,VE,9.9186,-68.3047,70.54,96,100,2.46,overcast clouds
404,Boysun,UZ,38.2061,67.1986,95.47,11,0,7.7,clear sky
405,Trairi,BR,-3.2778,-39.2689,74.52,83,57,10.04,broken clouds
406,Bilma,NE,18.6853,12.9164,92.53,34,11,4.18,few clouds
407,Kargopol,RU,61.5071,38.9456,64.45,54,100,5.97,overcast clouds
408,Luwuk,ID,-0.9516,122.7875,81.39,78,85,7.36,overcast clouds
409,Salisbury,GB,51.0693,-1.7957,75.56,61,50,10.36,scattered clouds
410,Aksu,CN,41.1231,80.2644,92.26,17,2,4.36,clear sky
411,Arlit,NE,18.7369,7.3853,88.47,39,2,2.1,clear sky
412,Heze,CN,35.2431,115.4411,91.63,50,12,11.77,few clouds
413,Bourail,NC,-21.5667,165.4833,65.79,74,5,5.91,clear sky
414,Malakal,SS,9.5334,31.6605,83.66,63,91,2.8,overcast clouds
415,Changji,CN,44.0167,87.3167,97.59,14,20,8.95,few clouds
416,Westport,US,41.1415,-73.3579,75.09,94,100,0.0,overcast clouds
417,Kangaatsiaq,GL,68.3065,-53.4641,40.62,85,22,7.4,few clouds
418,Alanya,TR,36.5438,31.9998,87.93,43,0,6.73,clear sky
419,Ostrovnoy,RU,68.0531,39.5131,67.6,55,2,10.67,clear sky
420,Dukat,RU,62.55,155.55,67.75,65,99,10.85,overcast clouds
421,Biltine,TD,14.5333,20.9167,83.68,59,29,9.69,scattered clouds
422,Zhuzhou,CN,27.8333,113.15,91.53,89,100,5.46,overcast clouds
423,Urucui,BR,-7.2294,-44.5561,68.56,63,50,3.62,scattered clouds
424,Hattiesburg,US,31.3271,-89.2903,72.45,97,0,0.0,mist
425,Tilichiki,RU,60.4667,166.1,55.2,89,100,6.04,overcast clouds
426,Sibiti,CG,-3.6819,13.3499,68.85,77,100,1.77,overcast clouds
427,Dabou,CI,5.3256,-4.3769,75.99,86,100,10.04,light rain
428,Pontianak,ID,-0.0333,109.3333,87.78,62,40,3.44,scattered clouds
429,Lagoa,PT,39.05,-27.9833,70.02,87,100,11.88,overcast clouds
430,Tambacounda,SN,13.7539,-13.7586,82.45,78,20,9.22,few clouds
431,Mabaruma,GY,8.2,-59.7833,71.37,100,23,2.82,few clouds
432,Umm Kaddadah,SD,13.6017,26.6876,86.86,43,86,11.23,overcast clouds
433,Goderich,CA,43.7501,-81.7165,64.9,77,100,4.61,overcast clouds
434,Luang Prabang,LA,19.8856,102.1347,96.76,56,75,6.91,broken clouds
435,Formosa Do Rio Preto,BR,-11.0483,-45.1931,61.52,58,0,2.66,clear sky
436,Olafsvik,IS,64.8945,-23.7142,50.5,89,84,6.08,broken clouds
437,Kolpashevo,RU,58.3131,82.9089,60.17,81,100,5.79,light rain
438,Arak,IR,34.0917,49.6892,88.56,15,0,11.5,clear sky
439,Ixtapa,MX,20.7,-105.2,79.83,78,75,1.01,broken clouds
440,Mount Hagen,PG,-5.8581,144.2274,68.76,78,40,10.36,haze
441,Anapolis,BR,-16.3267,-48.9528,58.6,67,0,5.75,clear sky
442,Agadir,MA,30.4202,-9.5982,70.25,74,21,4.63,few clouds
443,Port Alberni,CA,49.2413,-124.8028,58.84,87,100,1.99,overcast clouds
444,Ruteng,ID,-8.6136,120.4721,65.14,84,90,0.81,overcast clouds
445,Lorengau,PG,-2.0226,147.2712,83.52,74,96,8.32,overcast clouds
446,Ewa Beach,US,21.3156,-158.0072,78.75,81,75,13.8,broken clouds
447,Antofagasta,CL,-23.65,-70.4,52.88,70,0,5.79,clear sky
448,Gasa,PS,31.5,34.4667,88.88,53,0,8.48,clear sky
449,Hare Bay,CA,48.8499,-54.0148,55.0,89,79,4.7,broken clouds
450,Nassau,US,40.7507,-73.5829,75.07,78,100,5.75,overcast clouds
